OrderID,CustomerIDFK,EmployeeIDFK,OrderDate,OrderStatus
OR0399,CID1554,EID1034,2023-06-28,Canceled
OR0400,CID1897,EID1024,2023-10-01,Delivered
OR0401,CID1518,EID1016,2024-03-08,Delivered
OR0402,CID1240,EID1046,2023-01-15,Canceled
OR0403,CID1221,EID1007,2024-05-07,Delivered
OR0404,CID1040,EID1049,2023-05-21,Delivered
OR0405,CID1483,EID1032,2024-01-01,Delivered
OR0406,CID1059,EID1045,2024-03-24,Delivered
OR0407,CID1857,EID1022,2024-01-25,Delivered
OR0408,CID1552,EID1005,2023-12-08,Delivered
OR0409,CID1218,EID1001,2024-05-24,Canceled
OR0410,CID1084,EID1014,2024-11-25,Canceled
OR0411,CID1368,EID1018,2023-09-28,Delivered
OR0412,CID1482,EID1024,2024-05-02,Delivered
OR0413,CID1075,EID1046,2024-11-19,Delivered
OR0414,CID1887,EID1008,2023-04-17,Delivered
OR0415,CID1657,EID1029,2024-09-29,Delivered
OR0416,CID1565,EID1039,2024-08-27,Delivered
OR0417,CID1697,EID1022,2023-03-24,Delivered
OR0418,CID1309,EID1040,2023-07-02,Delivered
OR0419,CID1004,EID1006,2023-05-25,Delivered
OR0420,CID1064,EID1048,2024-04-01,Delivered
OR0421,CID1575,EID1033,2024-11-11,Delivered
OR0422,CID1667,EID1004,2023-04-19,Delivered
OR0423,CID1580,EID1036,2024-07-11,Delivered
OR0424,CID1820,EID1023,2023-07-04,Delivered
OR0425,CID1212,EID1006,2024-02-07,Delivered
OR0426,CID1547,EID1034,2024-04-06,Delivered
OR0427,CID1631,EID1045,2024-12-01,Delivered
OR0428,CID1358,EID1000,2023-01-30,Canceled
OR0429,CID1033,EID1014,2024-04-07,Delivered
OR0430,CID1860,EID1022,2023-04-03,Delivered
OR0431,CID1464,EID1031,2024-12-02,Canceled
OR0432,CID1577,EID1007,2024-03-27,Delivered
OR0433,CID1307,EID1047,2023-08-22,Delivered
OR0434,CID1004,EID1046,2024-02-29,Delivered
OR0435,CID1014,EID1014,2024-07-23,Delivered
OR0436,CID1171,EID1023,2024-08-12,Canceled
OR0437,CID1640,EID1023,2023-10-05,Delivered
OR0438,CID1805,EID1014,2023-06-02,Delivered
OR0439,CID1643,EID1016,2024-07-14,Delivered
OR0440,CID1524,EID1007,2023-11-29,Delivered
OR0441,CID1596,EID1034,2023-07-17,Delivered
OR0442,CID1201,EID1034,2024-05-27,Delivered
OR0443,CID1613,EID1011,2024-07-27,Delivered
OR0444,CID1255,EID1043,2024-03-30,Delivered
OR0445,CID1490,EID1004,2023-11-30,Delivered
OR0446,CID1469,EID1038,2024-10-11,Canceled
OR0447,CID1535,EID1049,2024-07-06,Delivered
OR0448,CID1069,EID1036,2023-11-11,Delivered
OR0449,CID1558,EID1005,2023-06-28,Delivered
OR0450,CID1505,EID1018,2024-07-15,Delivered
OR0451,CID1310,EID1026,2023-08-29,Delivered
OR0452,CID1694,EID1043,2024-07-21,Delivered
OR0453,CID1042,EID1017,2024-01-19,Delivered
OR0454,CID1083,EID1041,2023-02-16,Delivered
OR0455,CID1437,EID1031,2024-08-25,Canceled
OR0456,CID1739,EID1016,2024-01-17,Delivered
OR0457,CID1196,EID1043,2023-08-07,Delivered
OR0458,CID1257,EID1013,2024-10-07,Delivered
OR0459,CID1695,EID1041,2023-06-07,Delivered
OR0460,CID1068,EID1035,2023-02-27,Delivered
OR0461,CID1749,EID1028,2023-05-04,Delivered
OR0462,CID1773,EID1035,2023-06-25,Delivered
OR0463,CID1820,EID1023,2024-03-01,Delivered
OR0464,CID1258,EID1009,2024-03-06,Delivered
OR0465,CID1451,EID1027,2024-10-09,Delivered
OR0466,CID1819,EID1049,2023-02-05,Delivered
OR0467,CID1221,EID1001,2023-06-30,Delivered
OR0468,CID1739,EID1022,2024-10-09,Canceled
OR0469,CID1641,EID1047,2024-10-10,Delivered
OR0470,CID1515,EID1027,2024-02-12,Delivered
OR0471,CID1664,EID1025,2024-08-26,Delivered
OR0472,CID1643,EID1006,2024-07-02,Delivered
OR0473,CID1735,EID1047,2023-12-14,Delivered
OR0474,CID1161,EID1026,2024-12-30,Pending
OR0475,CID1668,EID1024,2024-10-24,Delivered
OR0476,CID1440,EID1045,2023-05-14,Delivered
OR0477,CID1251,EID1042,2024-02-27,Delivered
OR0478,CID1108,EID1008,2023-02-28,Delivered
OR0479,CID1286,EID1006,2023-03-25,Delivered
OR0480,CID1054,EID1007,2024-11-10,Canceled
OR0481,CID1634,EID1003,2024-12-16,Delivered
OR0482,CID1658,EID1040,2024-10-30,Delivered
OR0483,CID1788,EID1007,2023-10-10,Delivered
OR0484,CID1042,EID1041,2023-10-16,Delivered
OR0485,CID1484,EID1020,2024-03-24,Delivered
OR0486,CID1213,EID1021,2024-03-02,Delivered
OR0487,CID1878,EID1019,2024-08-06,Delivered
OR0488,CID1757,EID1025,2023-06-19,Delivered
OR0489,CID1603,EID1002,2024-05-12,Delivered
OR0490,CID1855,EID1026,2024-06-15,Delivered
OR0491,CID1727,EID1034,2023-03-27,Delivered
OR0492,CID1763,EID1033,2024-12-25,Shipped
OR0493,CID1252,EID1004,2024-05-23,Delivered
OR0494,CID1385,EID1045,2023-07-02,Delivered
OR0495,CID1642,EID1049,2023-11-20,Delivered
OR0496,CID1006,EID1035,2024-07-16,Delivered
OR0497,CID1895,EID1036,2024-02-03,Delivered
OR0498,CID1260,EID1019,2023-05-18,Delivered
OR0499,CID1521,EID1027,2024-07-14,Delivered
OR0500,CID1351,EID1028,2023-03-25,Delivered
OR0501,CID1129,EID1034,2023-11-28,Canceled
OR0502,CID1482,EID1014,2024-08-23,Delivered
OR0503,CID1326,EID1020,2023-11-12,Canceled
OR0504,CID1065,EID1026,2024-04-04,Delivered
OR0505,CID1361,EID1002,2024-02-22,Delivered
OR0506,CID1606,EID1036,2023-06-17,Delivered
OR0507,CID1521,EID1041,2023-09-03,Delivered
OR0508,CID1125,EID1015,2024-09-21,Delivered
OR0509,CID1010,EID1042,2024-09-22,Delivered
OR0510,CID1851,EID1032,2024-03-02,Delivered
OR0511,CID1872,EID1046,2024-12-19,Shipped
OR0512,CID1622,EID1009,2023-01-24,Canceled
OR0513,CID1333,EID1025,2024-11-12,Delivered
OR0514,CID1579,EID1014,2023-05-27,Delivered
OR0515,CID1103,EID1031,2024-05-31,Delivered
OR0516,CID1193,EID1024,2023-12-07,Delivered
OR0517,CID1282,EID1047,2024-10-12,Delivered
OR0518,CID1101,EID1031,2024-04-23,Delivered
OR0519,CID1013,EID1020,2023-02-21,Delivered
OR0520,CID1777,EID1040,2023-11-12,Delivered
OR0521,CID1732,EID1048,2024-07-30,Delivered
OR0522,CID1066,EID1043,2024-05-04,Delivered
OR0523,CID1155,EID1044,2023-07-14,Delivered
OR0524,CID1378,EID1026,2024-07-30,Delivered
OR0525,CID1555,EID1032,2024-09-09,Delivered
OR0526,CID1337,EID1009,2024-05-31,Delivered
OR0527,CID1495,EID1027,2023-04-18,Delivered
OR0528,CID1374,EID1023,2023-03-29,Delivered
OR0529,CID1286,EID1029,2024-10-25,Delivered
OR0530,CID1044,EID1005,2023-01-27,Delivered
OR0531,CID1673,EID1027,2023-05-03,Delivered
OR0532,CID1441,EID1028,2023-03-24,Delivered
OR0533,CID1493,EID1008,2024-04-16,Canceled
OR0534,CID1178,EID1002,2024-01-03,Delivered
OR0535,CID1686,EID1003,2023-11-26,Delivered
OR0536,CID1053,EID1003,2023-12-17,Delivered
OR0537,CID1005,EID1046,2024-08-03,Delivered
OR0538,CID1171,EID1033,2023-03-14,Delivered
OR0539,CID1784,EID1025,2024-06-11,Delivered
OR0540,CID1623,EID1043,2024-05-08,Delivered
OR0541,CID1143,EID1036,2023-01-25,Delivered
OR0542,CID1588,EID1017,2023-02-13,Delivered
OR0543,CID1667,EID1004,2024-07-19,Delivered
OR0544,CID1210,EID1007,2024-02-23,Delivered
OR0545,CID1296,EID1029,2023-02-18,Delivered
OR0546,CID1510,EID1043,2023-02-25,Delivered
OR0547,CID1787,EID1008,2023-05-11,Delivered
OR0548,CID1644,EID1009,2024-06-22,Delivered
OR0549,CID1887,EID1035,2024-11-11,Canceled
OR0550,CID1459,EID1007,2024-06-14,Delivered
OR0551,CID1437,EID1039,2024-03-28,Delivered
OR0552,CID1726,EID1034,2023-04-12,Canceled
OR0553,CID1735,EID1035,2024-08-20,Delivered
OR0554,CID1689,EID1039,2024-04-19,Canceled
OR0555,CID1350,EID1022,2024-02-07,Delivered
OR0556,CID1710,EID1000,2023-11-09,Delivered
OR0557,CID1571,EID1030,2023-09-04,Canceled
OR0558,CID1765,EID1045,2024-04-25,Delivered
OR0559,CID1808,EID1027,2024-08-23,Delivered
OR0560,CID1018,EID1043,2023-06-26,Delivered
OR0561,CID1125,EID1042,2023-05-26,Canceled
OR0562,CID1358,EID1001,2023-11-02,Delivered
OR0563,CID1809,EID1036,2023-11-01,Delivered
OR0564,CID1204,EID1038,2023-07-15,Delivered
OR0565,CID1817,EID1043,2023-03-08,Delivered
OR0566,CID1106,EID1007,2023-05-13,Delivered
OR0567,CID1134,EID1013,2024-03-04,Delivered
OR0568,CID1620,EID1022,2024-01-08,Delivered
OR0569,CID1845,EID1010,2024-08-23,Canceled
OR0570,CID1793,EID1012,2024-07-04,Delivered
OR0571,CID1207,EID1015,2024-01-23,Delivered
OR0572,CID1671,EID1020,2023-10-13,Delivered
OR0573,CID1271,EID1025,2024-11-03,Delivered
OR0574,CID1337,EID1026,2023-12-01,Delivered
OR0575,CID1842,EID1043,2024-09-20,Delivered
OR0576,CID1766,EID1015,2024-02-16,Delivered
OR0577,CID1068,EID1009,2023-07-21,Delivered
OR0578,CID1703,EID1006,2024-04-30,Delivered
OR0579,CID1229,EID1001,2023-03-18,Canceled
OR0580,CID1031,EID1039,2023-06-24,Delivered
OR0581,CID1407,EID1024,2024-07-11,Canceled
OR0582,CID1036,EID1009,2024-02-23,Canceled
OR0583,CID1724,EID1001,2024-12-04,Delivered
OR0584,CID1540,EID1026,2024-07-20,Delivered
OR0585,CID1581,EID1034,2023-03-01,Delivered
OR0586,CID1670,EID1042,2024-01-06,Delivered
OR0587,CID1335,EID1026,2023-12-20,Delivered
OR0588,CID1501,EID1027,2023-04-23,Delivered
OR0589,CID1607,EID1040,2024-12-29,Shipped
OR0590,CID1479,EID1017,2024-08-12,Delivered
OR0591,CID1196,EID1023,2024-09-27,Delivered
OR0592,CID1252,EID1035,2024-01-05,Delivered
OR0593,CID1517,EID1042,2023-11-16,Delivered
OR0594,CID1625,EID1011,2024-08-15,Canceled
OR0595,CID1017,EID1044,2024-11-22,Delivered
OR0596,CID1052,EID1013,2023-12-06,Delivered
OR0597,CID1789,EID1021,2023-05-05,Delivered
OR0598,CID1837,EID1001,2023-03-19,Delivered
OR0599,CID1141,EID1025,2024-02-29,Delivered
OR0600,CID1800,EID1008,2023-02-15,Delivered
OR0601,CID1763,EID1005,2024-09-10,Delivered
OR0602,CID1580,EID1047,2024-03-30,Delivered
OR0603,CID1623,EID1034,2023-07-28,Delivered
OR0604,CID1764,EID1019,2024-01-26,Delivered
OR0605,CID1021,EID1020,2024-02-22,Delivered
OR0606,CID1219,EID1016,2024-05-31,Delivered
OR0607,CID1592,EID1014,2024-04-30,Delivered
OR0608,CID1891,EID1034,2024-06-26,Delivered
OR0609,CID1749,EID1013,2024-10-25,Delivered
OR0610,CID1043,EID1025,2023-05-01,Delivered
OR0611,CID1428,EID1043,2024-07-11,Delivered
OR0612,CID1359,EID1031,2023-04-25,Delivered
OR0613,CID1381,EID1025,2023-07-25,Delivered
OR0614,CID1558,EID1043,2023-12-02,Delivered
OR0615,CID1031,EID1016,2024-08-07,Delivered
OR0616,CID1888,EID1015,2023-05-11,Delivered
OR0617,CID1478,EID1040,2024-03-07,Delivered
OR0618,CID1337,EID1034,2024-01-24,Delivered
OR0619,CID1206,EID1033,2023-01-23,Delivered
OR0620,CID1021,EID1023,2024-06-04,Delivered
OR0621,CID1007,EID1000,2023-01-15,Delivered
OR0622,CID1024,EID1027,2023-03-18,Delivered
OR0623,CID1400,EID1042,2023-04-01,Delivered
OR0624,CID1808,EID1021,2023-05-18,Delivered
OR0625,CID1827,EID1002,2023-12-08,Canceled
OR0626,CID1746,EID1010,2024-03-05,Delivered
OR0627,CID1756,EID1039,2024-08-01,Delivered
OR0628,CID1788,EID1033,2024-07-03,Delivered
OR0629,CID1009,EID1026,2024-08-20,Delivered
OR0630,CID1530,EID1003,2024-01-01,Delivered
OR0631,CID1583,EID1005,2024-06-03,Delivered
OR0632,CID1611,EID1026,2023-12-31,Delivered
OR0633,CID1376,EID1004,2024-07-27,Delivered
OR0634,CID1274,EID1021,2024-06-11,Delivered
OR0635,CID1673,EID1007,2023-07-06,Delivered
OR0636,CID1416,EID1002,2024-04-20,Delivered
OR0637,CID1623,EID1014,2024-05-03,Delivered
OR0638,CID1039,EID1012,2023-06-30,Delivered
OR0639,CID1201,EID1014,2023-11-29,Delivered
OR0640,CID1611,EID1037,2023-04-03,Delivered
OR0641,CID1114,EID1026,2023-11-28,Delivered
OR0642,CID1621,EID1021,2024-07-11,Delivered
OR0643,CID1828,EID1015,2024-03-23,Canceled
OR0644,CID1181,EID1018,2024-08-16,Delivered
OR0645,CID1376,EID1031,2024-06-07,Delivered
OR0646,CID1113,EID1043,2023-05-22,Delivered
OR0647,CID1030,EID1049,2023-07-19,Delivered
OR0648,CID1548,EID1015,2024-04-16,Delivered
OR0649,CID1424,EID1006,2023-12-28,Delivered
OR0650,CID1683,EID1048,2024-08-20,Canceled
OR0651,CID1643,EID1011,2024-04-11,Delivered
OR0652,CID1218,EID1039,2023-12-22,Delivered
OR0653,CID1249,EID1014,2023-03-10,Delivered
OR0654,CID1862,EID1035,2023-11-26,Canceled
OR0655,CID1899,EID1010,2023-12-24,Canceled
OR0656,CID1497,EID1001,2023-05-25,Delivered
OR0657,CID1340,EID1037,2024-10-13,Delivered
OR0658,CID1691,EID1025,2024-08-13,Delivered
OR0659,CID1390,EID1017,2023-05-04,Delivered
OR0660,CID1101,EID1023,2023-06-13,Delivered
OR0661,CID1081,EID1012,2023-11-15,Delivered
OR0662,CID1595,EID1042,2024-09-20,Delivered
OR0663,CID1090,EID1043,2023-04-02,Delivered
OR0664,CID1060,EID1033,2024-01-19,Delivered
OR0665,CID1758,EID1027,2024-12-29,Shipped
OR0666,CID1287,EID1035,2024-06-11,Delivered
OR0667,CID1535,EID1032,2023-05-31,Delivered
OR0668,CID1073,EID1018,2024-08-20,Delivered
OR0669,CID1582,EID1048,2024-06-11,Delivered
OR0670,CID1719,EID1017,2023-06-05,Delivered
OR0671,CID1804,EID1039,2024-04-27,Delivered
OR0672,CID1824,EID1022,2023-08-15,Canceled
OR0673,CID1197,EID1003,2023-11-28,Delivered
OR0674,CID1433,EID1048,2023-04-15,Delivered
OR0675,CID1355,EID1018,2024-03-15,Delivered
OR0676,CID1842,EID1034,2024-01-12,Delivered
OR0677,CID1060,EID1039,2024-09-09,Delivered
OR0678,CID1404,EID1035,2024-02-16,Delivered
OR0679,CID1340,EID1014,2024-01-17,Canceled
OR0680,CID1341,EID1002,2024-09-03,Delivered
OR0681,CID1015,EID1034,2024-09-19,Delivered
OR0682,CID1744,EID1000,2024-12-31,Pending
OR0683,CID1809,EID1030,2023-04-18,Delivered
OR0684,CID1767,EID1049,2024-08-19,Delivered
OR0685,CID1206,EID1034,2024-12-24,Shipped
OR0686,CID1078,EID1042,2023-12-24,Delivered
OR0687,CID1634,EID1030,2023-07-26,Delivered
OR0688,CID1322,EID1034,2024-04-08,Delivered
OR0689,CID1181,EID1011,2023-09-11,Canceled
OR0690,CID1103,EID1017,2024-08-07,Delivered
OR0691,CID1120,EID1039,2024-02-29,Delivered
OR0692,CID1005,EID1049,2023-03-10,Delivered
OR0693,CID1136,EID1008,2023-10-14,Delivered
OR0694,CID1598,EID1013,2023-11-20,Delivered
OR0695,CID1193,EID1042,2023-03-05,Delivered
OR0696,CID1262,EID1001,2024-07-01,Delivered
OR0697,CID1667,EID1047,2023-10-14,Delivered
OR0698,CID1122,EID1040,2023-07-12,Delivered
OR0699,CID1146,EID1000,2023-07-12,Delivered
OR0700,CID1284,EID1049,2024-12-01,Delivered
OR0701,CID1232,EID1027,2023-09-05,Delivered
OR0702,CID1261,EID1004,2024-12-01,Delivered
OR0703,CID1738,EID1041,2024-11-12,Delivered
OR0704,CID1676,EID1006,2024-07-10,Delivered
OR0705,CID1480,EID1017,2024-05-23,Delivered
OR0706,CID1418,EID1009,2024-12-20,Shipped
OR0707,CID1275,EID1041,2024-04-13,Delivered
OR0708,CID1798,EID1037,2024-04-28,Delivered
OR0709,CID1873,EID1048,2023-07-23,Delivered
OR0710,CID1799,EID1026,2023-04-22,Canceled
OR0711,CID1385,EID1023,2023-12-01,Delivered
OR0712,CID1259,EID1009,2024-07-16,Delivered
OR0713,CID1358,EID1021,2023-03-21,Delivered
OR0714,CID1105,EID1035,2023-08-19,Delivered
OR0715,CID1440,EID1031,2024-10-02,Delivered
OR0716,CID1665,EID1025,2023-06-24,Delivered
OR0717,CID1102,EID1025,2023-04-18,Delivered
OR0718,CID1303,EID1018,2024-12-02,Delivered
OR0719,CID1364,EID1036,2024-02-26,Delivered
OR0720,CID1392,EID1046,2024-06-29,Delivered
OR0721,CID1580,EID1042,2023-05-25,Delivered
OR0722,CID1293,EID1003,2024-07-24,Delivered
OR0723,CID1695,EID1035,2023-02-02,Delivered
OR0724,CID1807,EID1004,2024-09-20,Canceled
OR0725,CID1529,EID1022,2023-01-25,Delivered
OR0726,CID1511,EID1010,2023-03-29,Delivered
OR0727,CID1539,EID1012,2023-04-28,Delivered
OR0728,CID1444,EID1029,2023-09-30,Delivered
OR0729,CID1408,EID1003,2023-12-12,Delivered
OR0730,CID1653,EID1023,2023-07-29,Delivered
OR0731,CID1321,EID1025,2023-02-03,Delivered
OR0732,CID1831,EID1031,2023-07-03,Delivered
OR0733,CID1710,EID1009,2024-09-01,Delivered
OR0734,CID1510,EID1003,2024-04-30,Delivered
OR0735,CID1644,EID1011,2024-12-05,Canceled
OR0736,CID1843,EID1021,2023-06-26,Delivered
OR0737,CID1478,EID1001,2023-08-12,Delivered
OR0738,CID1685,EID1004,2023-07-05,Delivered
OR0739,CID1554,EID1009,2024-03-19,Delivered
OR0740,CID1106,EID1024,2024-08-04,Delivered
OR0741,CID1387,EID1014,2024-09-04,Delivered
OR0742,CID1351,EID1012,2024-01-03,Delivered
OR0743,CID1128,EID1023,2023-10-30,Delivered
OR0744,CID1408,EID1015,2024-12-24,Shipped
OR0745,CID1260,EID1029,2023-05-03,Canceled
OR0746,CID1289,EID1015,2023-11-22,Delivered
OR0747,CID1763,EID1021,2024-01-29,Delivered
OR0748,CID1515,EID1040,2024-02-05,Delivered
OR0749,CID1029,EID1039,2023-08-14,Delivered
OR0750,CID1744,EID1004,2024-05-24,Delivered
OR0751,CID1015,EID1002,2024-01-26,Delivered
OR0752,CID1846,EID1041,2023-03-14,Delivered
OR0753,CID1535,EID1015,2023-04-20,Canceled
OR0754,CID1135,EID1043,2023-06-19,Delivered
OR0755,CID1526,EID1035,2024-02-24,Delivered
OR0756,CID1019,EID1046,2023-12-19,Canceled
OR0757,CID1738,EID1037,2023-06-04,Delivered
OR0758,CID1422,EID1041,2024-12-03,Delivered
OR0759,CID1003,EID1036,2023-04-10,Delivered
OR0760,CID1388,EID1016,2023-03-15,Canceled
OR0761,CID1067,EID1042,2024-04-24,Delivered
OR0762,CID1398,EID1034,2024-06-27,Delivered
OR0763,CID1518,EID1016,2023-09-01,Delivered
OR0764,CID1571,EID1048,2024-05-16,Delivered
OR0765,CID1593,EID1043,2024-06-02,Delivered
OR0766,CID1377,EID1014,2024-03-25,Delivered
OR0767,CID1639,EID1001,2023-10-12,Delivered
OR0768,CID1156,EID1000,2023-05-21,Delivered
OR0769,CID1712,EID1026,2024-01-20,Delivered
OR0770,CID1769,EID1026,2024-01-10,Delivered
OR0771,CID1327,EID1002,2023-04-10,Delivered
OR0772,CID1020,EID1036,2024-05-25,Delivered
OR0773,CID1758,EID1038,2024-06-09,Delivered
OR0774,CID1396,EID1022,2023-06-08,Delivered
OR0775,CID1497,EID1014,2024-02-01,Canceled
OR0776,CID1317,EID1007,2023-05-27,Delivered
OR0777,CID1003,EID1018,2024-10-23,Delivered
OR0778,CID1603,EID1033,2023-07-27,Delivered
OR0779,CID1065,EID1040,2023-01-12,Delivered
OR0780,CID1141,EID1045,2023-10-01,Delivered
OR0781,CID1611,EID1018,2023-07-03,Delivered
OR0782,CID1614,EID1017,2023-04-08,Delivered
OR0783,CID1550,EID1034,2024-08-20,Delivered
OR0784,CID1006,EID1008,2024-11-23,Delivered
OR0785,CID1467,EID1002,2024-09-22,Delivered
OR0786,CID1097,EID1038,2023-09-22,Delivered
OR0787,CID1475,EID1003,2024-01-13,Delivered
OR0788,CID1048,EID1032,2023-07-19,Delivered
OR0789,CID1445,EID1016,2023-12-04,Delivered
OR0790,CID1867,EID1013,2024-10-03,Delivered
OR0791,CID1036,EID1035,2024-01-08,Delivered
OR0792,CID1855,EID1029,2023-02-18,Delivered
OR0793,CID1323,EID1024,2024-12-15,Delivered
OR0794,CID1265,EID1021,2023-11-13,Canceled
OR0795,CID1871,EID1045,2024-10-28,Delivered
OR0796,CID1013,EID1005,2024-04-21,Delivered
OR0797,CID1247,EID1036,2024-04-17,Delivered
OR0798,CID1333,EID1047,2023-10-10,Delivered
