OrderID,CustomerIDFK,EmployeeIDFK,OrderDate,OrderStatus
OR1199,CID1193,EID1007,2023-03-11,Delivered
OR1200,CID1368,EID1008,2023-07-27,Delivered
OR1201,CID1127,EID1045,2024-02-06,Canceled
OR1202,CID1096,EID1031,2024-07-08,Delivered
OR1203,CID1625,EID1027,2023-07-16,Delivered
OR1204,CID1126,EID1024,2023-09-17,Delivered
OR1205,CID1310,EID1049,2023-11-10,Delivered
OR1206,CID1057,EID1049,2024-06-28,Delivered
OR1207,CID1279,EID1005,2024-01-24,Delivered
OR1208,CID1482,EID1009,2024-08-27,Delivered
OR1209,CID1207,EID1020,2023-07-23,Canceled
OR1210,CID1774,EID1018,2023-05-12,Delivered
OR1211,CID1475,EID1018,2024-01-24,Canceled
OR1212,CID1619,EID1030,2024-12-05,Delivered
OR1213,CID1787,EID1014,2024-08-02,Delivered
OR1214,CID1438,EID1029,2023-10-15,Delivered
OR1215,CID1261,EID1036,2024-10-24,Delivered
OR1216,CID1364,EID1047,2023-11-18,Delivered
OR1217,CID1702,EID1041,2024-03-02,Canceled
OR1218,CID1006,EID1038,2023-06-27,Delivered
OR1219,CID1008,EID1021,2024-06-23,Delivered
OR1220,CID1015,EID1034,2023-07-09,Delivered
OR1221,CID1365,EID1009,2023-04-30,Delivered
OR1222,CID1025,EID1036,2023-08-16,Canceled
OR1223,CID1788,EID1045,2023-05-22,Delivered
OR1224,CID1462,EID1042,2023-11-26,Delivered
OR1225,CID1570,EID1028,2024-03-06,Delivered
OR1226,CID1182,EID1018,2023-02-26,Delivered
OR1227,CID1552,EID1029,2023-09-16,Delivered
OR1228,CID1297,EID1013,2023-11-19,Delivered
OR1229,CID1546,EID1019,2023-01-05,Delivered
OR1230,CID1771,EID1046,2024-03-14,Delivered
OR1231,CID1293,EID1034,2023-11-18,Delivered
OR1232,CID1320,EID1043,2024-01-04,Delivered
OR1233,CID1642,EID1008,2024-12-28,Shipped
OR1234,CID1126,EID1042,2023-09-30,Delivered
OR1235,CID1811,EID1043,2024-04-19,Delivered
OR1236,CID1083,EID1041,2023-10-17,Delivered
OR1237,CID1638,EID1047,2023-10-31,Delivered
OR1238,CID1490,EID1000,2024-04-25,Delivered
OR1239,CID1455,EID1031,2024-07-27,Delivered
OR1240,CID1289,EID1001,2023-11-16,Delivered
OR1241,CID1883,EID1028,2023-03-14,Delivered
OR1242,CID1393,EID1036,2024-09-13,Delivered
OR1243,CID1853,EID1033,2023-10-08,Delivered
OR1244,CID1378,EID1045,2024-03-07,Delivered
OR1245,CID1027,EID1041,2024-02-24,Delivered
OR1246,CID1244,EID1002,2023-09-06,Delivered
OR1247,CID1754,EID1019,2023-09-26,Delivered
OR1248,CID1051,EID1026,2024-10-16,Delivered
OR1249,CID1769,EID1004,2024-07-29,Delivered
OR1250,CID1124,EID1042,2023-03-24,Delivered
OR1251,CID1239,EID1010,2023-04-09,Delivered
OR1252,CID1394,EID1034,2024-02-27,Delivered
OR1253,CID1211,EID1015,2023-03-18,Delivered
OR1254,CID1439,EID1049,2023-07-22,Canceled
OR1255,CID1758,EID1007,2023-07-07,Delivered
OR1256,CID1685,EID1004,2023-01-06,Delivered
OR1257,CID1707,EID1017,2024-12-20,Shipped
OR1258,CID1616,EID1040,2023-08-12,Delivered
OR1259,CID1818,EID1040,2024-07-23,Delivered
OR1260,CID1835,EID1026,2023-11-20,Delivered
OR1261,CID1582,EID1011,2024-06-28,Delivered
OR1262,CID1845,EID1025,2024-01-30,Canceled
OR1263,CID1379,EID1029,2023-06-20,Delivered
OR1264,CID1857,EID1024,2024-11-29,Canceled
OR1265,CID1620,EID1032,2023-10-25,Delivered
OR1266,CID1397,EID1032,2024-08-09,Delivered
OR1267,CID1778,EID1005,2024-05-05,Delivered
OR1268,CID1536,EID1044,2023-07-13,Delivered
OR1269,CID1466,EID1025,2024-06-18,Delivered
OR1270,CID1091,EID1037,2024-05-19,Delivered
OR1271,CID1578,EID1008,2023-03-23,Delivered
OR1272,CID1660,EID1025,2023-06-28,Delivered
OR1273,CID1633,EID1023,2023-10-20,Delivered
OR1274,CID1589,EID1035,2023-05-31,Delivered
OR1275,CID1186,EID1047,2024-06-06,Delivered
OR1276,CID1071,EID1004,2024-05-27,Delivered
OR1277,CID1889,EID1034,2024-04-08,Delivered
OR1278,CID1144,EID1028,2023-09-20,Delivered
OR1279,CID1348,EID1002,2023-11-24,Delivered
OR1280,CID1700,EID1026,2024-01-02,Delivered
OR1281,CID1690,EID1009,2023-06-03,Delivered
OR1282,CID1693,EID1018,2024-03-08,Delivered
OR1283,CID1255,EID1020,2023-06-28,Delivered
OR1284,CID1651,EID1026,2023-06-27,Delivered
OR1285,CID1541,EID1011,2023-02-20,Canceled
OR1286,CID1294,EID1004,2023-12-10,Canceled
OR1287,CID1492,EID1008,2023-05-28,Canceled
OR1288,CID1026,EID1010,2023-04-22,Delivered
OR1289,CID1672,EID1036,2024-03-13,Delivered
OR1290,CID1101,EID1023,2023-09-09,Canceled
OR1291,CID1542,EID1016,2023-07-13,Delivered
OR1292,CID1272,EID1023,2023-06-15,Delivered
OR1293,CID1468,EID1038,2024-10-21,Canceled
OR1294,CID1157,EID1013,2023-09-23,Delivered
OR1295,CID1547,EID1009,2023-01-19,Delivered
OR1296,CID1227,EID1024,2024-07-31,Delivered
OR1297,CID1204,EID1011,2024-09-13,Delivered
OR1298,CID1814,EID1010,2024-08-12,Delivered
OR1299,CID1400,EID1047,2023-08-23,Delivered
OR1300,CID1722,EID1027,2023-07-31,Delivered
OR1301,CID1503,EID1002,2023-08-25,Delivered
OR1302,CID1258,EID1018,2023-08-21,Delivered
OR1303,CID1551,EID1000,2023-01-16,Delivered
OR1304,CID1190,EID1001,2024-07-15,Delivered
OR1305,CID1217,EID1021,2023-04-12,Canceled
OR1306,CID1215,EID1020,2023-03-30,Delivered
OR1307,CID1530,EID1036,2023-10-19,Canceled
OR1308,CID1079,EID1001,2023-09-12,Delivered
OR1309,CID1186,EID1033,2024-09-09,Delivered
OR1310,CID1047,EID1004,2024-11-18,Delivered
OR1311,CID1304,EID1040,2024-01-06,Delivered
OR1312,CID1048,EID1029,2023-02-08,Delivered
OR1313,CID1138,EID1022,2023-02-01,Delivered
OR1314,CID1416,EID1036,2024-11-24,Delivered
OR1315,CID1127,EID1045,2023-05-28,Delivered
OR1316,CID1443,EID1044,2023-10-03,Delivered
OR1317,CID1015,EID1000,2024-05-17,Delivered
OR1318,CID1258,EID1011,2024-01-19,Delivered
OR1319,CID1650,EID1007,2024-08-21,Delivered
OR1320,CID1026,EID1019,2024-06-07,Delivered
OR1321,CID1328,EID1011,2023-09-06,Delivered
OR1322,CID1522,EID1023,2024-07-10,Delivered
OR1323,CID1313,EID1039,2023-09-12,Delivered
OR1324,CID1430,EID1003,2024-06-18,Delivered
OR1325,CID1019,EID1038,2024-09-11,Delivered
OR1326,CID1484,EID1024,2023-06-20,Delivered
OR1327,CID1059,EID1013,2024-11-29,Canceled
OR1328,CID1537,EID1023,2023-02-14,Canceled
OR1329,CID1245,EID1011,2023-05-20,Delivered
OR1330,CID1357,EID1000,2024-10-14,Delivered
OR1331,CID1761,EID1032,2023-01-18,Canceled
OR1332,CID1578,EID1015,2023-11-21,Delivered
OR1333,CID1350,EID1024,2023-12-28,Delivered
OR1334,CID1202,EID1031,2023-09-01,Delivered
OR1335,CID1464,EID1013,2023-12-29,Canceled
OR1336,CID1673,EID1006,2023-10-21,Delivered
OR1337,CID1611,EID1000,2023-11-09,Delivered
OR1338,CID1660,EID1025,2023-12-05,Delivered
OR1339,CID1547,EID1013,2024-06-16,Delivered
OR1340,CID1163,EID1029,2023-07-21,Delivered
OR1341,CID1043,EID1008,2023-05-28,Delivered
OR1342,CID1429,EID1004,2023-11-07,Delivered
OR1343,CID1242,EID1038,2024-09-24,Delivered
OR1344,CID1552,EID1007,2024-04-11,Delivered
OR1345,CID1793,EID1030,2024-05-11,Delivered
OR1346,CID1025,EID1007,2023-03-30,Delivered
OR1347,CID1782,EID1026,2023-12-07,Delivered
OR1348,CID1075,EID1019,2024-05-09,Delivered
OR1349,CID1631,EID1014,2024-05-26,Delivered
OR1350,CID1739,EID1049,2023-05-18,Delivered
OR1351,CID1467,EID1044,2024-12-09,Canceled
OR1352,CID1874,EID1025,2024-11-12,Delivered
OR1353,CID1616,EID1008,2023-11-24,Delivered
OR1354,CID1307,EID1004,2023-07-19,Delivered
OR1355,CID1896,EID1016,2023-12-22,Delivered
OR1356,CID1875,EID1029,2024-06-15,Delivered
OR1357,CID1243,EID1024,2024-05-16,Canceled
OR1358,CID1274,EID1014,2024-04-24,Delivered
OR1359,CID1361,EID1006,2024-05-30,Delivered
OR1360,CID1039,EID1022,2023-05-17,Delivered
OR1361,CID1167,EID1036,2023-01-24,Delivered
OR1362,CID1279,EID1022,2023-03-31,Canceled
OR1363,CID1619,EID1008,2023-03-27,Delivered
OR1364,CID1383,EID1046,2024-03-16,Delivered
OR1365,CID1478,EID1016,2023-06-05,Delivered
OR1366,CID1244,EID1019,2023-02-15,Delivered
OR1367,CID1406,EID1047,2023-06-16,Delivered
OR1368,CID1578,EID1033,2024-09-26,Delivered
OR1369,CID1083,EID1011,2024-10-21,Delivered
OR1370,CID1490,EID1015,2023-06-24,Delivered
OR1371,CID1850,EID1035,2023-01-14,Delivered
OR1372,CID1652,EID1009,2024-02-28,Canceled
OR1373,CID1683,EID1007,2024-02-26,Delivered
OR1374,CID1663,EID1029,2023-11-28,Delivered
OR1375,CID1775,EID1002,2023-08-03,Delivered
OR1376,CID1221,EID1018,2024-01-21,Delivered
OR1377,CID1836,EID1010,2023-04-12,Delivered
OR1378,CID1655,EID1022,2024-12-01,Delivered
OR1379,CID1195,EID1045,2023-09-15,Delivered
OR1380,CID1490,EID1002,2024-03-09,Delivered
OR1381,CID1354,EID1045,2024-05-12,Delivered
OR1382,CID1343,EID1033,2023-05-23,Delivered
OR1383,CID1412,EID1034,2023-01-18,Canceled
OR1384,CID1428,EID1024,2024-03-01,Canceled
OR1385,CID1782,EID1017,2024-01-14,Canceled
OR1386,CID1230,EID1032,2024-10-23,Delivered
OR1387,CID1817,EID1023,2023-04-22,Delivered
OR1388,CID1171,EID1008,2024-09-12,Delivered
OR1389,CID1881,EID1036,2024-07-17,Delivered
OR1390,CID1842,EID1043,2023-04-13,Canceled
OR1391,CID1545,EID1036,2024-12-29,Shipped
OR1392,CID1379,EID1034,2023-02-12,Delivered
OR1393,CID1769,EID1028,2023-01-01,Delivered
OR1394,CID1727,EID1024,2023-01-18,Delivered
OR1395,CID1152,EID1023,2024-05-17,Delivered
OR1396,CID1212,EID1030,2024-08-23,Delivered
OR1397,CID1168,EID1045,2023-10-30,Delivered
OR1398,CID1832,EID1008,2023-05-15,Delivered
OR1399,CID1347,EID1045,2024-01-26,Delivered
OR1400,CID1472,EID1021,2023-12-04,Delivered
OR1401,CID1813,EID1009,2024-02-08,Delivered
OR1402,CID1251,EID1032,2023-04-22,Canceled
OR1403,CID1082,EID1032,2023-11-30,Delivered
OR1404,CID1878,EID1034,2023-07-31,Delivered
OR1405,CID1464,EID1006,2023-09-04,Delivered
OR1406,CID1216,EID1009,2024-02-14,Canceled
OR1407,CID1167,EID1035,2024-04-24,Delivered
OR1408,CID1192,EID1023,2023-01-30,Delivered
OR1409,CID1108,EID1006,2023-04-20,Delivered
OR1410,CID1278,EID1006,2023-11-19,Canceled
OR1411,CID1535,EID1045,2023-03-28,Delivered
OR1412,CID1667,EID1002,2023-06-02,Delivered
OR1413,CID1626,EID1027,2023-11-18,Delivered
OR1414,CID1826,EID1019,2023-02-01,Delivered
OR1415,CID1765,EID1023,2023-03-04,Delivered
OR1416,CID1571,EID1039,2024-05-26,Delivered
OR1417,CID1003,EID1023,2024-03-20,Canceled
OR1418,CID1399,EID1018,2023-02-04,Delivered
OR1419,CID1136,EID1027,2024-08-11,Delivered
OR1420,CID1682,EID1036,2024-10-06,Canceled
OR1421,CID1322,EID1047,2024-11-23,Delivered
OR1422,CID1144,EID1023,2024-11-30,Delivered
OR1423,CID1486,EID1030,2023-02-03,Delivered
OR1424,CID1191,EID1048,2024-12-16,Delivered
OR1425,CID1625,EID1030,2023-10-22,Delivered
OR1426,CID1251,EID1023,2024-01-27,Delivered
OR1427,CID1234,EID1046,2023-08-17,Delivered
OR1428,CID1168,EID1025,2023-06-15,Delivered
OR1429,CID1716,EID1029,2023-05-19,Delivered
OR1430,CID1788,EID1043,2023-12-06,Delivered
OR1431,CID1371,EID1046,2023-12-22,Delivered
OR1432,CID1455,EID1008,2024-07-13,Canceled
OR1433,CID1318,EID1003,2024-02-08,Delivered
OR1434,CID1097,EID1017,2024-02-13,Delivered
OR1435,CID1708,EID1004,2023-12-22,Delivered
OR1436,CID1426,EID1017,2023-03-24,Delivered
OR1437,CID1003,EID1038,2023-02-04,Delivered
OR1438,CID1245,EID1047,2024-09-28,Delivered
OR1439,CID1050,EID1038,2023-12-04,Delivered
OR1440,CID1756,EID1002,2023-07-31,Delivered
OR1441,CID1535,EID1019,2023-12-09,Delivered
OR1442,CID1523,EID1030,2024-09-11,Delivered
OR1443,CID1718,EID1025,2023-12-20,Delivered
OR1444,CID1209,EID1018,2023-12-30,Canceled
OR1445,CID1019,EID1025,2023-10-26,Delivered
OR1446,CID1260,EID1014,2023-10-03,Delivered
OR1447,CID1429,EID1028,2024-03-22,Delivered
OR1448,CID1552,EID1013,2024-02-05,Delivered
OR1449,CID1552,EID1043,2023-10-09,Delivered
OR1450,CID1412,EID1014,2023-05-29,Delivered
OR1451,CID1410,EID1015,2024-05-05,Delivered
OR1452,CID1249,EID1018,2024-07-19,Delivered
OR1453,CID1694,EID1040,2023-11-16,Delivered
OR1454,CID1137,EID1027,2024-08-21,Delivered
OR1455,CID1459,EID1028,2024-05-08,Delivered
OR1456,CID1632,EID1002,2024-10-03,Delivered
OR1457,CID1122,EID1008,2024-03-17,Canceled
OR1458,CID1671,EID1021,2024-06-10,Delivered
OR1459,CID1826,EID1026,2024-01-22,Canceled
OR1460,CID1345,EID1041,2023-04-18,Canceled
OR1461,CID1213,EID1030,2023-06-29,Delivered
OR1462,CID1438,EID1023,2024-02-13,Canceled
OR1463,CID1091,EID1037,2023-01-30,Delivered
OR1464,CID1073,EID1001,2024-11-28,Delivered
OR1465,CID1449,EID1036,2023-03-15,Delivered
OR1466,CID1474,EID1010,2024-10-28,Delivered
OR1467,CID1811,EID1046,2023-02-18,Delivered
OR1468,CID1410,EID1029,2023-09-29,Delivered
OR1469,CID1562,EID1027,2023-10-31,Delivered
OR1470,CID1570,EID1043,2023-12-19,Delivered
OR1471,CID1741,EID1022,2024-03-10,Delivered
OR1472,CID1048,EID1046,2024-12-02,Delivered
OR1473,CID1148,EID1013,2024-10-26,Delivered
OR1474,CID1080,EID1006,2024-11-10,Delivered
OR1475,CID1270,EID1048,2023-09-25,Delivered
OR1476,CID1846,EID1003,2024-12-27,Shipped
OR1477,CID1647,EID1020,2023-05-13,Delivered
OR1478,CID1040,EID1036,2024-04-30,Delivered
OR1479,CID1478,EID1013,2024-09-18,Delivered
OR1480,CID1250,EID1016,2024-06-15,Delivered
OR1481,CID1041,EID1045,2024-06-11,Delivered
OR1482,CID1878,EID1040,2023-09-07,Delivered
OR1483,CID1331,EID1000,2024-11-13,Delivered
OR1484,CID1454,EID1017,2023-02-22,Delivered
OR1485,CID1404,EID1029,2024-12-06,Delivered
OR1486,CID1414,EID1011,2023-08-28,Delivered
OR1487,CID1601,EID1003,2023-10-01,Delivered
OR1488,CID1083,EID1020,2024-08-25,Delivered
OR1489,CID1128,EID1001,2024-10-19,Delivered
OR1490,CID1262,EID1049,2024-09-30,Delivered
OR1491,CID1616,EID1045,2023-03-02,Delivered
OR1492,CID1496,EID1004,2023-10-06,Delivered
OR1493,CID1556,EID1048,2023-07-13,Delivered
OR1494,CID1333,EID1007,2024-02-09,Delivered
OR1495,CID1368,EID1000,2023-07-12,Delivered
OR1496,CID1693,EID1045,2024-10-06,Delivered
OR1497,CID1752,EID1019,2023-05-27,Delivered
OR1498,CID1010,EID1026,2023-08-07,Delivered
OR1499,CID1170,EID1035,2023-08-09,Delivered
OR1500,CID1249,EID1032,2024-01-21,Delivered
OR1501,CID1219,EID1033,2023-08-06,Delivered
OR1502,CID1232,EID1044,2024-03-13,Delivered
OR1503,CID1255,EID1045,2024-05-16,Delivered
OR1504,CID1856,EID1019,2023-09-21,Delivered
OR1505,CID1266,EID1022,2024-12-08,Delivered
OR1506,CID1054,EID1019,2023-11-25,Delivered
OR1507,CID1443,EID1000,2024-10-18,Delivered
OR1508,CID1492,EID1038,2024-10-06,Delivered
OR1509,CID1165,EID1028,2024-11-04,Delivered
OR1510,CID1709,EID1029,2023-12-24,Delivered
OR1511,CID1484,EID1043,2023-05-12,Delivered
OR1512,CID1357,EID1038,2023-07-22,Canceled
OR1513,CID1641,EID1021,2024-05-13,Delivered
OR1514,CID1182,EID1033,2024-08-16,Delivered
OR1515,CID1077,EID1008,2023-04-17,Delivered
OR1516,CID1090,EID1048,2023-07-18,Delivered
OR1517,CID1455,EID1004,2024-05-05,Delivered
OR1518,CID1209,EID1041,2023-03-08,Delivered
OR1519,CID1237,EID1031,2023-08-28,Delivered
OR1520,CID1576,EID1019,2023-10-03,Delivered
OR1521,CID1665,EID1046,2024-02-08,Canceled
OR1522,CID1264,EID1006,2024-02-29,Delivered
OR1523,CID1268,EID1014,2024-04-09,Delivered
OR1524,CID1583,EID1004,2023-07-28,Delivered
OR1525,CID1280,EID1001,2024-08-29,Delivered
OR1526,CID1859,EID1007,2024-07-25,Delivered
OR1527,CID1497,EID1006,2023-12-17,Delivered
OR1528,CID1414,EID1034,2024-07-31,Delivered
OR1529,CID1596,EID1039,2023-08-01,Delivered
OR1530,CID1159,EID1024,2023-09-07,Delivered
OR1531,CID1719,EID1010,2024-06-27,Delivered
OR1532,CID1381,EID1003,2024-08-31,Delivered
OR1533,CID1547,EID1045,2024-05-29,Canceled
OR1534,CID1670,EID1009,2023-11-20,Delivered
OR1535,CID1632,EID1041,2023-07-10,Delivered
OR1536,CID1351,EID1002,2024-02-06,Delivered
OR1537,CID1586,EID1007,2023-09-01,Delivered
OR1538,CID1285,EID1034,2023-01-30,Delivered
OR1539,CID1819,EID1009,2024-04-12,Delivered
OR1540,CID1008,EID1015,2023-11-27,Delivered
OR1541,CID1493,EID1044,2023-10-23,Delivered
OR1542,CID1077,EID1042,2023-08-13,Delivered
OR1543,CID1692,EID1003,2024-12-13,Delivered
OR1544,CID1612,EID1038,2024-06-27,Delivered
OR1545,CID1036,EID1027,2023-03-13,Canceled
OR1546,CID1826,EID1023,2023-03-31,Delivered
OR1547,CID1305,EID1034,2023-10-19,Canceled
OR1548,CID1747,EID1049,2023-12-06,Canceled
OR1549,CID1673,EID1040,2024-07-23,Delivered
OR1550,CID1338,EID1007,2024-04-22,Delivered
OR1551,CID1654,EID1023,2023-04-11,Delivered
OR1552,CID1836,EID1012,2023-10-22,Delivered
OR1553,CID1880,EID1023,2024-08-04,Delivered
OR1554,CID1129,EID1027,2023-06-30,Canceled
OR1555,CID1621,EID1021,2023-04-28,Canceled
OR1556,CID1046,EID1006,2024-06-04,Delivered
OR1557,CID1279,EID1009,2024-11-22,Delivered
OR1558,CID1509,EID1015,2024-12-26,Shipped
OR1559,CID1087,EID1005,2023-08-07,Delivered
OR1560,CID1834,EID1017,2024-03-09,Delivered
OR1561,CID1092,EID1005,2023-10-08,Delivered
OR1562,CID1866,EID1006,2023-03-15,Delivered
OR1563,CID1465,EID1030,2024-01-17,Delivered
OR1564,CID1215,EID1001,2024-08-30,Delivered
OR1565,CID1864,EID1044,2023-08-28,Delivered
OR1566,CID1423,EID1041,2024-06-16,Delivered
OR1567,CID1608,EID1040,2024-06-27,Delivered
OR1568,CID1666,EID1030,2024-05-19,Delivered
OR1569,CID1356,EID1021,2024-12-16,Delivered
OR1570,CID1432,EID1037,2024-12-06,Delivered
OR1571,CID1208,EID1044,2023-05-31,Delivered
OR1572,CID1382,EID1008,2023-11-24,Delivered
OR1573,CID1122,EID1006,2024-12-18,Shipped
OR1574,CID1427,EID1041,2024-09-22,Delivered
OR1575,CID1469,EID1017,2023-02-01,Delivered
OR1576,CID1483,EID1048,2023-02-11,Delivered
OR1577,CID1461,EID1008,2024-03-04,Delivered
OR1578,CID1469,EID1048,2023-11-05,Canceled
OR1579,CID1220,EID1020,2023-02-07,Canceled
OR1580,CID1072,EID1030,2024-01-17,Delivered
OR1581,CID1577,EID1006,2024-08-13,Delivered
OR1582,CID1354,EID1003,2023-08-28,Delivered
OR1583,CID1235,EID1024,2023-01-01,Delivered
OR1584,CID1657,EID1046,2024-11-17,Delivered
OR1585,CID1327,EID1022,2023-01-14,Delivered
OR1586,CID1792,EID1021,2024-10-27,Delivered
OR1587,CID1123,EID1004,2024-11-12,Delivered
OR1588,CID1088,EID1030,2024-01-23,Delivered
OR1589,CID1532,EID1033,2023-06-23,Canceled
OR1590,CID1737,EID1018,2023-03-04,Delivered
OR1591,CID1716,EID1045,2024-05-25,Delivered
OR1592,CID1322,EID1025,2023-07-29,Delivered
OR1593,CID1866,EID1007,2023-09-28,Delivered
OR1594,CID1756,EID1023,2023-12-03,Delivered
OR1595,CID1810,EID1009,2023-09-17,Delivered
OR1596,CID1526,EID1025,2023-03-15,Canceled
OR1597,CID1752,EID1026,2023-02-07,Delivered
OR1598,CID1247,EID1030,2023-01-18,Delivered
OR1599,CID1049,EID1032,2023-01-15,Delivered
