SupplierID,SupplierName,SupplierEmail,SupplierPhone,ProductID
SU0001,Pet Essentials Co.,[email],555-123-4567,PD0001
SU0002,Happy Pets Ltd.,[email],555-234-5678,PD0002
SU0003,Organic Pet Foods Inc.,[email],555-345-6789,PD0003
SU0004,Pet Paradise,[email],555-456-7890,PD0004
SU0005,Pet Supplies World,[email],555-567-8901,PD0005
SU0006,Premium Pet Products,[email],555-678-9012,PD0006
SU0007,Pet Planet,[email],555-789-0123,PD0007
SU0008,Critter Care Co.,[email],555-890-1234,PD0008
SU0009,Pawsome Suppliers,[email],555-901-2345,PD0009
SU0010,Pet Depot,[email],555-012-3456,PD0010
SU0001,Pet Essentials Co.,[email],555-123-4567,PD0011
SU0002,Happy Pets Ltd.,[email],555-234-5678,PD0012
SU0003,Organic Pet Foods Inc.,[email],555-345-6789,PD0013
SU0004,Pet Paradise,[email],555-456-7890,PD0014
SU0005,Pet Supplies World,[email],555-567-8901,PD0015
SU0006,Premium Pet Products,[email],555-678-9012,PD0016
SU0007,Pet Planet,[email],555-789-0123,PD0017
SU0008,Critter Care Co.,[email],555-890-1234,PD0018
SU0009,Pawsome Suppliers,[email],555-901-2345,PD0019
SU0010,Pet Depot,[email],555-012-3456,PD0020
SU0001,Pet Essentials Co.,[email],555-123-4567,PD0021
SU0002,Happy Pets Ltd.,[email],555-234-5678,PD0022
SU0003,Organic Pet Foods Inc.,[email],555-345-6789,PD0023
SU0004,Pet Paradise,[email],555-456-7890,PD0024
SU0005,Pet Supplies World,[email],555-567-8901,PD0025
